GDS input file passed, running in LVS mode
Found cell DAC_CORE_5bit in GDS DAC_CORE_5bit.klay.gds (only top cell)
LVS input schematic not specified (argument --schematic), using dummy schematic
Cache hit: Reusing cached LVSDB
output/.kpex_cache/gf180mcuD/foss/designs/DAC_CORE_5bit/DAC_CORE_5bit.klay.gds/DAC_CORE_5bit.lvsdb.gz
Unable to find info about extracted LVS layer 'comp'
Unable to find info about extracted LVS layer 'nwell'
Unable to find info about extracted LVS layer 'contact'
Unable to find info about extracted LVS layer 'via1'
(31, 20) -> (psd)
(34, 0) -> (metal1_con)
(36, 0) -> (metal2_con)
Can't find GDS pair for layer M1-Poly
Can't find GDS pair for layer Via1_con
Can't find GDS pair for layer Via2_con
Can't find GDS pair for layer Via3_con
Can't find GDS pair for layer Via4_ncap
LVSDB: found 7pins
Could not find a layer for device $1, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $1, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $2, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $2, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $3, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $3, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $4, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $4, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $5, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $5, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $6, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $6, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $7, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $7, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $8, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $8, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $9, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $9, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $10, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $10, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $11, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $11, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $12, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $12, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $13, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $13, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $14, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $14, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $15, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $15, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $16, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $16, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $17, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $17, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $18, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $18, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $19, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $19, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $20, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $20, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $21, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $21, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $22, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $22, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $23, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $23, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $24, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $24, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $25, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $25, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $26, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $26, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $27, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $27, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $28, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $28, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $29, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $29, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $30, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $30, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $31, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $31, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $32, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $32, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $33, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $33, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $34, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $34, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $35, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $35, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $36, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $36, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $37, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $37, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $38, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $38, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $39, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $39, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $40, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $40, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $41, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $41, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $42, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $42, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $43, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $43, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $44, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $44, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $45, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $45, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $46, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $46, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $47, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $47, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $48, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $48, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $49, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $49, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $50, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $50, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $51, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $51, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $52, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $52, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $53, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $53, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $54, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $54, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $55, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $55, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $56, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $56, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $57, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $57, class pfet_03v3, terminal B, net DAC_REF,VDD
Could not find a layer for device $58, class pfet_03v3, terminal G, net DAC_REF,VDD
Could not find a layer for device $58, class pfet_03v3, terminal B, net DAC_REF,VDD
