GDS input file passed, running in LVS mode
Found cell DAC_CORE_5bit in GDS DAC_CORE_5bit.klay.gds (only top cell)
LVS input schematic not specified (argument --schematic), using dummy schematic
Cache hit: Reusing cached LVSDB
output/.kpex_cache/gf180mcuD/foss/designs/DAC_CORE_5bit/DAC_CORE_5bit.klay.gds/DAC_CORE_5bit.lvsdb.gz
Unable to find info about extracted LVS layer 'comp'
Unable to find info about extracted LVS layer 'nwell'
Unable to find info about extracted LVS layer 'contact'
Unable to find info about extracted LVS layer 'via1'
(31, 20) -> (psd)
(34, 0) -> (metal1_con)
(36, 0) -> (metal2_con)
Can't find GDS pair for layer M1-Poly
Can't find GDS pair for layer Via1_con
Can't find GDS pair for layer Via2_con
Can't find GDS pair for layer Via3_con
Can't find GDS pair for layer Via4_ncap
LVSDB: found 8pins
Could not find a layer for device $1, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $1, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $2, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $2, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $3, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $3, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $4, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $4, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $5, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $5, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $6, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $6, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $7, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $7, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $8, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $8, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $9, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $9, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $10, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $10, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $11, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $11, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $12, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $12, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $13, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $13, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $14, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $14, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $15, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $15, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $16, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $16, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $17, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $17, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $18, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $18, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $19, class pfet_03v3, terminal G, net DAC_REF
Could not find a layer for device $19, class pfet_03v3, terminal B, net VDD
Could not find a layer for device $20, class pfet_03v3, terminal G, net DAC_REF
